Cog = 
{
	LinkId = 
	{
		uint Id = 1,
	},
	Named = 
	{
		string Name = "TouchActivatePlatform",
	},
	Archetyped = 
	{
		string Name = "54a044c669b9ea68:TouchActivatePlatform",
	},
	Transform = 
	{
		Vec3 Translation = [108.5, -43.8, 0],
		Vec3 Scale = [0.4, 0.2, 1],
		Quat Rotation = [0, 0, 0, 1],
	},
	Sprite = 
	{
		string SpriteSource = "54a030331a35217a:Tile_Platform_Animated",
		bool FlipX = false,
		bool FlipY = false,
		Vec4 Color = [0.872784, 0.5808, 0.96, 1],
		bool Visible = true,
		bool OnTop = false,
		bool AnimationActive = false,
		float AnimationSpeed = 1,
		uint StartFrame = 0,
		BlendMode BlendMode = Alpha,
		SpriteGeometryMode GeometryMode = ZPlane,
		string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
	},
	RigidBody = 
	{
		bool Static = false,
		bool Asleep = false,
		bool Kinematic = true,
		bool RotationLocked = true,
		bool Mode2D = true,
		bool AllowSleep = false,
		bool Inherit2DMode = true,
		Vec3 Velocity = [0, 0, 0],
		Vec3 AngularVelocity = [0, 0, 0],
	},
	BoxCollider = 
	{
		bool Ghost = false,
		bool SendsMessages = true,
		bool Seamless = true,
		string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
		string SerializedGroupName = "4e740859314e5515:DefaultGroup",
		Vec3 Offset = [0, 0, 0],
		Vec3 Size = [4, 4, 0.5],
	},
	InteractsWithPlayer = 
	{
		bool TriggerActionOnTouch = true,
	},
	TargetableByWall = 
	{
		float TimeUntilSendsEvent = 20,
	},
	TranslateOverTimeScript = 
	{
		float SpeedOfMovement = 0.05,
		bool MoveAlongXAxis = false,
		bool MoveAlongYAxis = true,
		bool MoveAlongZAxis = false,
		bool CanMove = false,
		bool CanPace = true,
		bool ReturnToOrigin = false,
		Vec3 PaceLength = [0, 3.5, 0],
		Vec3 PaceOffset = [0, -3.5, 0],
		bool ReturnToStart = true,
	},
},
