{d4e8d011-23d7-4368-a5ed-2da69e5f54c0} event:/LevelMusic
{1a4d06a1-3509-4f63-8d11-c70fe1ea9f72} event:/PresentationSong
{89d458f6-0007-43c2-880c-c334779eee14} event:/TitleSreen
{e4859a03-102f-49ab-8bf6-99c97e3be278} event:/CB/environment_alarm
{6e13e6f9-6200-4793-a2e7-0e7c7491d44e} event:/CB/environment_ambience_01
{d69c11ed-7ee4-48e5-84b7-97d4f6e1a8cc} event:/CB/environment_door_crash
{73fba097-0253-408d-823f-61b6148752b4} event:/CB/environment_largedoor
{5f79cd7b-512f-46a9-96be-c8add2e79758} event:/CB/environment_smalldoor
{6af2946f-8e57-4aa5-9ab0-d42dfee2ef46} event:/CB/missile_explosion
{a2902e9c-242d-49f3-bc89-c4932301a9dd} event:/CB/missile_launch
{82530115-b217-43f6-b8e0-1432320150af} event:/CB/music_escape
{7f0c375e-69d5-448d-8b6a-88627b723366} event:/CB/music_explore
{7fdd248a-9460-422e-ad22-8ec48541fb68} event:/CB/Music_Test
{4c31f0ca-9764-48ab-80b4-d952e135ffe2} event:/CB/music_theme
{19c66c27-d196-426e-ab5e-3bc73d6b4524} event:/CB/music_wall_encounter
{714f3987-37a5-4abd-baf2-6e968fd3f25d} event:/CB/platform_activation
{ea02e421-683d-4d25-9c7e-d32ee86cc934} event:/CB/platform_moving
{5483f7ea-5205-4811-9358-30f3b78ad1a3} event:/CB/player_death
{36ae23ca-523f-434f-904f-38986bc1967d} event:/CB/player_footsteps
{97ee3157-53f6-46c1-9c0a-9d369aeb34d7} event:/CB/player_interact
{c0633441-492f-48b0-ac19-c1d18199bc18} event:/CB/player_jump
{36738fd7-cf69-43d8-8e22-f2593dfb8697} event:/CB/wall_attack
{eac344e3-131f-42d2-b72e-8f1ed5c5e7c9} event:/CB/wall_startup
{3972bc41-11a1-4df7-886e-9fc817b249d2} bus:/
{f9a32112-212c-459b-8caa-931221e33478} bus:/Reverb
{64de5778-bab5-4dae-8460-21a24242a284} vca:/VCA_Ambience
{3d4a237b-3b93-457c-9847-6e5c311913a9} vca:/VCA_Music
{380d6711-4787-4f87-8d2a-65affc10a6af} vca:/VCA_SFX
{15e9bbbe-9a32-4b73-b527-d2b393fecdfe} bank:/Ambience
{6ffa748e-1732-40c7-a300-1209929feeaf} bank:/Master Bank
{3815aebd-7ae8-413e-87e7-bdc9a5785f46} bank:/Music
{92c5560f-8c1f-441d-9832-6ab941255a25} bank:/Presentation
